Soil Moisture,Temperature,Rainfall,Evapotranspiration,Solar_Radiation,Humidity,Hectares,Yied_Hectare_(M.Ton),Total_Production(M.Ton)
0.488132338,31.07070603,1815.078319,25.20926295,"14,881.47",83,187013,3.894,728268
0.529231446,27.16188566,1975.603333,33.41151662,"15,502.83",85,121851,4.003,487732
0.497037075,28.34718146,1741.172811,31.64254855,"15,637.03",84,67733,3.625,245503
0.504976696,32.01453578,2030.314232,41.02912542,"15,772.23",76,47079,3.89,183143
0.542351936,29.39169839,1513.418592,39.75847687,"15,807.14",83,61651,3.342,206040
0.495787654,31.07315656,1327.764801,28.26353094,"16,193.59",85,38730,3.789,146744
0.523547361,29.69081045,1154.544292,31.25458189,"15,384.92",80,50566,3.842,194259
0.494213816,27.64343407,995.8851188,41.40518986,"14,877.90",83,144736,3.762,544518
0.498370205,28.10395093,1336.79684,34.77884956,"15,682.71",87,47156,4.385,206782
0.487106952,34.50767718,1248.140155,20.84908635,"14,710.00",81,175290,4.087,716477
0.508985148,27.92877505,1808.389786,26.76453472,"15,833.84",77,27804,4.198,116710
0.500724925,29.7629488,1608.768468,37.10759072,"15,504.94",80,33480,3.637,121757
0.465855164,30.81280209,1031.105742,24.30824074,"14,505.62",80,125099,3.668,458840
0.504848637,29.37611231,1038.362041,28.91890187,"15,273.24",81,54316,4.001,217327
0.514328227,31.00411278,897.7363577,26.56972142,"15,804.84",75,73311,4.8,351873
0.498566038,28.90612554,1127.240828,34.63036491,"14,826.42",79,108124,3.68,397845
0.45824129,29.37030471,1096.345743,25.05161613,"14,168.13",75,131138,3.958,519047
0.420238526,31.14300012,1086.225835,25.98721774,"15,838.07",87,160106,4.18,669316
0.484433883,30.34800564,1149.402596,28.6328106,"15,831.58",87,9800,3.874,37965
0.4728522,31.0872144,972.2812763,28.42203672,"16,049.47",81,86317,4.245,366404
0.456486346,33.21906388,1065.518471,28.92000992,"15,047.72",81,68035,4.072,277035
0.553430604,29.21575223,1083.708646,47.3210882,"15,473.12",83,10095,3.433,34654
0.452568356,30.22280023,1020.004353,23.41982088,"15,467.07",85,48811,3.984,194455
0.458716207,26.7641784,899.9531342,29.78668538,"14,626.28",77,158184,4.353,688623
0.450736131,27.35976952,1389.520616,26.91645276,"14,005.47",84,117321,4.142,485934
0.435714866,30.82803857,974.7277057,25.9301265,"16,061.04",86,28508,4.042,115237
0.504017255,26.12146741,1186.959261,32.44671598,"15,890.68",82,26411,3.915,103391
0.46470781,34.59807931,1183.817656,25.23618588,"13,781.37",85,47851,3.736,178761
0.497670215,29.02767453,929.3305757,27.44689356,"15,907.47",87,33677,4.366,147047
0.509826711,31.39335732,1085.451056,23.78565834,"15,881.51",79,42696,4.192,178989
0.500132524,29.64391866,1093.648489,27.30929628,"15,583.08",79,46533,4.44,206622
0.514091219,28.91363127,929.1647348,39.72095965,"14,829.68",82,52943,3.387,179313
0.4782594,28.83023121,1049.307865,30.15123022,"16,242.64",82,13627,4.097,55837
0.524975541,28.26609317,1021.76154,45.35418867,"15,800.76",83,26450,4.121,109007
0.512348796,30.73788528,928.244692,24.04706034,"13,830.75",77,266243,4.158,1107015
0.496669903,32.77769186,976.2891112,31.77590728,"15,423.66",83,199007,4.088,813546
0.4581535,31.41612633,994.3274005,26.45342196,"15,755.86",77,59063,4.207,248491
0.503233682,28.70792159,1003.691712,40.90622015,"15,647.02",83,50213,3.715,186560
0.518248912,27.91935786,1014.623335,40.46931046,"15,462.46",83,26018,3.893,101289
0.515177582,31.41069833,1151.368921,27.40602,"15,678.52",82,59225,4.635,274525
0.494980788,28.69111919,1092.616517,26.3706464,"12,799.10",81,171875,4.156,714290
0.447332617,34.64286494,2015.216714,22.41813575,"13,970.85",85,101166,4.065,411224
0.511512206,27.33969547,1749.950135,39.98668591,"15,990.56",77,76035,4.685,356197
0.493604451,30.61584401,942.2355635,27.84552755,"15,704.35",75,56317,3.999,225208
0.462524029,35.6113346,945.6335171,23.0132355,"13,677.80",77,35308,4.085,144219
0.463479117,29.4863743,877.749461,24.07038539,"16,134.85",75,1075,2.252,2421
0.510151309,30.27805926,932.9062978,32.19985032,"15,713.56",80,21871,4.12,90105
0.503131083,30.51548345,941.194978,23.32996704,"15,785.30",75,12664,4.103,51956
0.506381529,30.79155211,871.2507299,30.99536279,"15,871.82",77,69175,3.897,269551
0.534817297,27.93741736,1004.79338,55.47009458,"15,654.28",74,6878,3.967,27283
0.489007492,34.16009622,923.5747181,21.65752689,"14,503.06",77,141693,4.354,616865
0.491412569,30.48794645,1073.666143,28.56327189,"15,441.26",75,71468,3.946,282007
0.493046157,27.88788583,1093.177224,42.86997395,"15,882.31",76,21172,4.101,86823
0.506487776,29.68288136,1221.661583,25.63765437,"13,821.36",72,107306,4.001,429375
0.496781961,31.28371766,1386.684298,24.5814624,"15,121.98",77,139338,4.224,588606
0.440199444,27.79933559,1333.476928,33.79244063,"12,383.29",80,201037,3.671,738001
0.481454588,29.67163623,1498.165556,33.69925124,"13,436.17",80,77916,3.094,241039
0.498856973,30.62369991,1084.231089,23.15029864,"14,814.77",84,191878,4.383,840931
0.467134932,35.13820257,1421.544701,22.8049268,"14,387.71",82,67529,3.74,252528
0.497116625,29.13095122,811.907662,36.28641926,"17,160.79",82,56100,4.581,256997
0.529893054,28.1581225,1218.386815,65.17910965,"15,415.30",78,6223.95,3.897,24253.34
0.509334227,28.85575203,729.7107214,42.39452358,"17,592.71",84,1314.39,2.999,3941.489
0.484605222,29.19417349,1033.949574,44.6358355,"17,245.44",73,50803.7,3.84,195100.6
0.469844441,27.22991499,1207.282149,39.89784259,"17,954.66",83,41369,3.892,161002.8
0.497121376,27.46154201,1189.64437,27.24396185,"17,042.79",84,185915,3.817,709612
0.522754327,27.87317217,1456.677587,35.43926875,"17,300.30",82,111308,4.234,471297.9
0.526050883,28.38461078,1110.304647,33.97060693,"17,280.41",82,61792.3,3.845,237576.3
0.470086897,29.8658807,1418.785391,33.66832491,"16,894.90",87,45510.5,3.623,164882
0.553074775,29.48667319,914.2817397,55.69094779,"17,219.23",77,61882.9,3.959,244972
0.524287189,,759.100644,32.99793549,"17,132.50",74,32616.2,4.022,131195
0.552440586,29.42375489,610.2842413,29.91871553,"17,200.49",78,52350.4,3.996,209201.1
0.50184078,27.61701535,622.7758826,42.15847077,"16,237.86",80,155545,4.256,661981.6
0.517254939,28.49462606,802.1431269,40.16477382,"17,479.38",83,47074,3.842,180846.7
0.49731526,28.37143177,818.3007353,19.65409621,"16,377.96",78,170739,3.992,681567
0.492120719,29.49510382,1222.656646,39.71758905,"17,478.01",81,22738.6,3.82,86868.48
0.548146089,28.25315789,960.3639147,46.0933996,"17,542.08",76,26808.7,3.548,95106.9
0.511925924,28.16889122,624.3156989,22.65541782,"16,927.99",82,124073,3.863,479310
0.539484046,28.124,634.3241294,32.38138598,"17,228.67",80,58950,4.139,244017.5
0.539454185,28.45796394,558.9609418,36.2634883,"17,284.62",82,73829,4.8,354393.9
0.5106502,30.64969226,624.8659316,33.12208301,"16,860.09",81,117416,3.479,408473
0.499363301,28.32861832,643.9560997,33.3079501,"16,948.28",84,128592,4.003,514788
0.508152146,30.52105784,658.4459017,33.44750168,"17,220.32",79,161981,4.626,749344
0.500672532,29.69715583,668.6347357,48.16900633,"17,180.48",76,9614.75,3.691,35488.16
0.496420812,31.83874296,647.2461275,30.14190745,"17,174.70",79,87488.6,4.503,393930
0.491011774,,674.2358914,20.96169966,"16,910.21",79,70845,4.095,290082
0.541851894,28.74987598,781.4834926,56.2907843,"17,127.94",81,10079,3.609,36379.99
0.520344688,28.86809026,668.3881543,35.97214688,"17,107.30",77,57459,4.691,269538
0.471100431,28.05067399,555.9797502,33.38751399,"16,730.97",77,165510,4.304,712400.3
0.497428351,28.96204118,997.4791869,33.50024643,"16,490.04",75,113480,4.21,477747
0.491351464,26.91566954,617.2989443,29.83982802,"17,374.74",80,34941.9,4.229,147782
0.512559835,26.78469065,715.0222573,39.95900108,"17,518.80",77,26030.5,4.334,112820.2
0.489383809,27.70958711,772.5555745,30.23382089,"15,592.24",78,45542.5,3.934,179177
0.52063985,29.41768977,628.6655086,46.48650114,"17,399.29",79,35157.4,4.149,145874.4
0.471383373,30.66612001,559.0121533,32.2710438,"17,316.62",81,37837,3.897,147455
0.502723601,28.98691396,642.0366721,41.47402894,"17,430.87",79,46950,4.398,206490.5
0.542318855,27.57316346,587.3216302,46.42031755,"16,836.53",75,52650,3.182,167550
0.469097063,,624.774624,26.55114804,"17,246.72",76,21558.4,3.782,81544.7
0.531741547,28.46286297,580.0932764,51.54858113,"17,496.02",77,20746.6,4.018,83370.29
0.531189316,31.54151902,597.2504666,32.81783071,"16,605.53",79,256441,3.972,1018506
0.489930874,29.92477945,588.4925941,25.02668704,"16,882.36",75,188013,4.342,816283
0.542336648,28.92533325,614.9957325,39.79728819,"17,288.55",81,52709.3,4.352,229374
0.526302526,28.0377632,538.0026225,47.28332964,"17,420.17",72,47320.2,4.052,191746.7
0.540559276,28.93100069,597.0788418,46.31558592,"17,297.73",81,22927,3.853,88327.6
0.496664741,,705.2349698,22.49027154,"17,371.87",82,61407.5,4.486,275484
0.493856717,31.80711122,638.4605575,27.03078526,"15,520.39",73,182698,3.952,722000
0.491305193,27.83492631,1341.641846,25.97149486,"15,521.92",60,83411,4.265,355759
0.536846862,27.55014806,1126.480703,45.04390993,"17,921.82",65,63448.5,4.918,312045.5
0.500347206,28.5134523,560.678295,31.42909451,"17,449.34",79,54658.7,3.762,205636
0.521669269,28.856,522.1368267,20.73369096,"14,552.25",79,33429.2,4.183,139838
0.504292293,30.14964025,504.014895,39.81304837,"17,911.43",83,1048.93,2.634,2763.006
0.511563156,28.91678007,561.6962997,40.60884303,"17,080.79",81,22407.8,4.267,95623.43
0.493226503,30.28771827,491.3631339,32.55013518,"17,427.90",83,13457.6,3.888,52318.09
0.472499456,28.71230708,567.1686467,23.66894942,"17,220.72",80,68086.7,3.998,272192
0.547161058,28.38049922,576.8522578,66.2788646,"16,873.17",86,7455.38,3.989,29739.77
0.495476724,27.98456371,595.1944698,26.98430171,"16,589.45",79,134680,4.492,604948
0.523996257,29.01761206,529.3638632,37.9284138,"17,069.03",85,74854.9,4.082,305563
0.507220873,28.68413818,593.7179012,51.12361588,"17,386.45",84,25289,4.305,108868.9
0.500294523,33.14744186,716.8251463,30.17804102,"16,883.14",84,95875.1,4.139,396798
0.482129909,27.80775448,725.260985,29.55877306,"17,280.89",81,140289,4.411,618878
0.490991385,29.04114514,691.4402344,32.21993686,"14,760.92",87,217050,3.558,772322
0.549212656,31.20680722,879.1716403,29.53900464,"15,622.15",78,83367,2.788,232389
0.517577783,27.34847295,566.9765022,29.0239126,"17,115.89",78,168445,4.332,729684.9
0.494833101,29.17002257,781.5225253,20.18748168,"15,669.75",85,58683.2,3.904,229103
0.522040062,30.49976345,1039.476773,35.95778581,"17,542.41",83,58453,4.592,268437
0.516004485,28.79337824,1412.735266,51.59365873,"14,869.69",82,6234,3.921,24448
0.531167784,30.6030547,936.9528624,37.68590037,"17,592.88",77,1384,3.308,4578
0.518239179,27.57973645,1227.944842,47.10613184,"17,738.21",84,48805,4.039,197115
0.496532875,28.44395585,1889.676488,42.64775303,"17,925.33",72,38450,3.923,150845
0.508773286,29.37687885,1928.196393,30.14200618,"17,315.16",81,185882,3.882,721540
0.547176413,29.56871136,2234.739458,34.46125999,"17,004.78",82,112275,4.544,510156
0.534715827,26.75857046,1365.334353,40.07886135,"17,527.37",81,60808,3.714,225864
0.514323661,31.55561217,1676.588945,51.07756378,"18,236.12",80,46633,4.177,194796
0.532844863,29.47065188,1671.830019,49.09827521,"16,892.80",83,57048,3.951,225424
0.514628229,31.91972796,906.7540416,33.19853926,"18,251.56",76,31389,3.799,119258
0.548500757,30.00302617,854.5867066,34.07291664,"17,151.39",74,53099,4.008,212835
0.485098858,30.38617627,978.0603961,44.58093553,"15,473.66",75,149675,4.376,655020
0.525810715,28.37315488,1133.746008,41.41276084,"17,714.15",75,45691,5.138,234756
0.50699304,31.33477836,1170.956431,29.7998027,"16,598.66",77,172643,4.105,708694
0.525118259,29.33450698,1653.078522,36.31205855,"18,140.29",71,23223,4.614,107153
0.501739981,30.26302332,1626.73451,32.10175782,"17,193.13",81,27001,3.577,96580
0.463297166,29.5162237,808.7870966,32.05194216,"16,779.19",69,129504,3.972,514340
0.538925487,29.61148632,766.5350908,31.83319884,"17,105.32",78,59326,4.153,246388
0.545499761,31.50961173,708.8538554,39.35519101,"17,959.74",76,73991,5.117,378580
0.54813402,30.10179904,894.2200616,32.7287717,"16,373.78",74,119661,3.443,411976
0.429779392,28.01421709,981.442608,34.60172795,"16,715.59",72,128714,3.995,514230
0.505187557,31.44865999,869.8547569,32.27631555,"18,302.62",80,158532,4.625,733189
0.541808198,28.16736204,908.8331379,44.22872992,"17,567.57",79,9122,3.827,34909
0.510213538,30.52296681,734.7078517,31.65566287,"18,254.01",79,81030,4.516,365940
0.519437985,31.50839511,914.5941399,28.85197262,"17,329.65",83,70969,3.816,270850
0.568748385,29.51251298,887.6653789,54.76643034,"16,745.78",81,10882,3.705,40315
0.512698413,31.01989882,893.3830539,36.4971691,"17,669.49",79,59051,4.232,249918
0.526220502,29.14371734,819.5883338,29.30448064,"16,320.50",77,165114,4.219,696629
0.458721802,29.04200176,1097.900427,32.96703502,"16,092.05",80,113520,4.057,460534
0.520338309,29.88974955,699.6815763,38.44115571,"18,169.97",74,34151,4.061,138682
0.51000548,27.9937099,962.9354951,34.88566377,"17,733.36",83,28425,4.042,114894
0.517861013,30.97090513,1087.315134,35.59646787,"15,537.16",80,44619,4.016,179168
0.539069458,29.17006748,736.0751008,42.40196635,"17,972.24",81,33729,4.402,148488
0.521707379,29.94689136,763.4275916,34.30760402,"18,231.50",82,36650,3.665,134315
0.521658132,27.85342339,685.4762347,50.12759606,"17,845.14",83,46561,4.739,220673
0.536731127,29.28397905,694.7666277,37.95099126,"16,454.50",82,53029,3.527,187026
0.507628781,31.55361119,701.6393443,29.69593761,"18,263.96",70,20209,3.849,77792
0.539434665,29.32965657,735.904501,57.15249669,"17,810.55",80,22683,4.279,97062
0.527889824,32.06941744,704.5016582,26.26732404,"16,213.94",80,260767,3.846,1002998
0.521133655,31.00195318,733.69189,38.54009967,"17,780.06",78,184335,4.379,807132
0.518953476,30.68239656,642.6406604,35.22175313,"18,147.23",83,49259,4.438,218593
0.540628281,29.37742089,779.7639245,49.5145681,"17,479.12",86,21866,4.22,92264
0.535217508,29.95700439,692.2036771,41.13683022,"17,074.76",67,52783,3.918,206813
0.553840325,30.74426853,981.3566467,33.58790775,"17,942.56",64,58412,4.348,253950
0.516416153,28.52375084,955.8708597,29.83553226,"15,148.29",74,182891,4.439,811917
0.506574059,30.91450505,1411.930368,37.88189567,"15,661.61",73,83401,4.282,357147
0.493525585,30.50423579,1382.157869,47.09234578,"17,778.59",71,64108,4.685,300360
0.524359313,29.12576341,818.9487573,43.77456856,"18,030.92",70,51837,4.116,213368
0.50790518,32.85652486,816.8759237,39.15567912,"15,294.79",70,31134,4.219,131368
0.514481032,30.36723,724.2577548,34.70220734,"17,807.62",72,1145,2.912,3335
0.542161725,29.76139423,716.0592637,45.3004924,"17,492.84",70,22262,4.201,93522
0.51919063,29.24046634,709.0863672,34.76773128,"18,144.26",73,13114,4.273,56037
0.520923135,30.07271759,696.0457047,37.59820655,"18,129.59",70,66155,3.85,254667
0.572011657,28.61221543,766.4728278,71.86012527,"16,337.05",71,7309,4.175,30516
0.506676343,31.70697617,714.0706997,35.15710238,"16,406.87",74,133001,4.41,586531
0.522980527,30.3429911,1004.500918,40.03847108,"17,741.72",81,75642,3.863,292231
0.524143619,28.71482609,1044.052752,53.65648801,"17,866.69",80,26056,4.759,123993
0.500908629,30.17653372,1292.250426,25.0096717,"16,499.88",79,93635,4.061,380208
0.491911688,27.86612162,1452.948063,38.88539542,"17,574.78",74,140603,4.313,606362
0.53050348,28.90076541,1395.443482,33.17971616,"14,641.87",69,215911,3.702,799346
0.544302609,29.97037908,1433.131049,39.69571399,"15,452.54",70,82490,3.027,249732
0.512750728,29.22849196,1157.794296,35.9043754,"17,134.39",74,167472,4.026,674292
0.48341046,31.79131396,1246.456884,32.26540043,"16,328.11",75,58378,3.859,225252
0.520353252,28.44431606,888.378925,37.11693102,"16,668.20",71,58856,4.57,268754
0.559512602,29.5784534,1234.111055,41.51110833,"14,518.90",78,6243,3.86,24116
0.485272397,29.36371884,856.9851338,44.11757856,"16,752.71",72,6969,3.25,22680
0.506050049,27.01528089,1127.329624,39.39487946,"16,462.64",77,52657,3.99,209855
0.480110103,26.30235083,1418.520307,35.92349358,"16,712.93",73,37899,3.83,145049
0.516665835,26.14306891,1288.503843,27.52226902,"15,636.46",74,185336,3.884,719759
0.508454295,27.30522463,1847.327274,34.88800636,"16,043.29",72,112020,4.61,516316
0.507128642,27.24323569,1167.797067,38.84463439,"16,197.20",81,60861,4.1,249509
0.539690262,29.38681248,1346.43173,34.19326453,"16,505.86",83,47889,4.455,213342
0.5488945,29.68271679,1083.10641,45.29696011,"15,905.52",73,62977,4.01,252243
0.520597963,,904.9819401,35.65998492,"17,184.16",82,33224,3.77,125157
0.515802994,29.26136885,762.4947153,29.21887313,"15,980.47",83,52096,3.96,206041
0.537101374,28.70319701,615.0529072,53.92741738,"15,012.55",84,149410,4.41,658933
0.498130105,27.54483851,842.2710672,33.19704485,"16,527.32",83,44677,4.61,205831
0.492855987,29.23550964,768.8887059,26.18590755,"14,591.48",86,173996,4.091,711737
0.525491492,28.61109321,1072.8731,35.10691039,"16,861.43",82,23027,4.62,106298
0.54387186,30.86266987,1021.031882,35.11085596,"15,875.66",79,27007,3.65,98612
0.516730862,26.08299499,673.3506159,24.36494441,"14,984.19",83,130008,4.029,523837
0.499514263,29.80487476,666.4630967,31.42016955,"16,087.66",82,59386,4.34,257662
0.528019229,28.2594524,606.1404535,39.18380458,"16,662.79",82,74350,4.93,366425
0.528281538,27.3042395,660.9895503,31.93655772,"15,388.03",80,119654,3.657,437550
0.574665154,23.73537344,726.9772308,25.54772976,"15,179.25",80,130382,4.23,551535
0.526668246,29.95038292,731.4510475,29.7207642,"17,009.83",78,157218,4.47,703045
0.528792892,29.95110586,688.677132,40.56109193,"16,488.46",85,10686,3.75,40037
0.507507616,29.76682243,632.2786625,30.55276341,"17,167.21",81,79965,4.25,339889
0.50813492,30.63358567,702.2318785,27.98696587,"15,336.74",83,68626,4.066,279023
0.5281688,29.34941109,760.920911,50.15548272,"15,916.00",82,10868,3.83,41588
0.520064775,29.03058828,658.2687329,33.90154459,"16,763.11",85,57495,4.23,243273
0.495361433,25.91103882,585.3794176,29.77317661,"15,207.45",82,163408,4.25,694537
0.521039703,27.64693826,1057.204348,27.11218208,"14,293.63",78,111989,3.971,444758
0.507997517,28.8641096,616.9100466,31.57672468,"17,070.09",83,35053,4.26,149437
0.496282242,28.5779367,748.0335958,37.63188861,"16,314.25",82,30979,3.88,120280
0.476686389,29.31877211,787.948086,27.6547967,"13,672.93",85,46179,4.156,191901
0.502796755,28.39387406,655.5946402,40.21009945,"16,622.62",77,32637,4.26,138886
0.542398082,29.51132656,721.4705437,28.93753885,"17,044.42",81,34924,3.79,132515
0.549549504,27.72667822,569.4444895,35.28763452,"16,670.00",77,47880,4.84,231520
0.543725366,28.91290198,604.8851711,32.21656796,"15,393.58",83,55852,3.244,181159
0.494909223,,591.8156077,27.0344739,"17,125.48",82,19399,3.97,77060
0.502423306,28.38751669,704.1138173,50.70707807,"16,492.24",84,22945,4.42,101346
0.499157154,29.63039777,553.5825128,24.52440077,"14,900.67",84,261089,4.126,1077242
0.515779174,29.73771379,606.6273292,30.26862958,"15,847.31",86,185392,4.416,818693
0.540424323,27.85406854,547.3541115,35.52308826,"16,815.49",74,47283,4.57,216119
0.490605878,29.07776789,611.091474,34.13768058,"16,311.76",76,53451,3.96,211748
0.502096313,28.3740006,728.6680455,38.90700678,"16,054.64",82,20083,4.3,86422
0.518909043,28.43817076,815.5655893,27.34531124,"16,556.38",79,59994,4.306,258336
0.475711596,25.9032892,862.405382,27.02277647,"13,727.19",77,181878,4.123,749905
0.449919069,28.55759269,1629.123076,27.02548346,"13,767.12",74,82759,4.356,360529
0.492806244,28.67666907,1489.053392,36.47934992,"16,353.96",80,67432,4.63,312364
0.519345667,28.85064573,631.6583549,29.68100572,"16,886.75",68,54430,4.319,235085
0.473355303,35.12269397,649.9808533,24.77503068,"13,270.56",84,31365,3.832,120184
0.49615769,28.60541683,622.1295206,33.97248659,"16,820.43",79,1074,3.27,3517
0.527155759,29.16236738,582.1692331,41.72568348,"16,493.31",78,22798,4.23,96361
0.5655292,27.29045714,670.5964257,29.77103926,"17,000.21",78,13075,4.25,55573
0.513650589,29.56298943,564.5877283,31.50399722,"16,557.68",83,65341,4.06,265300
0.546978886,28.52839584,668.7701164,62.36536962,"15,768.42",78,7056,3.99,28175
0.504547148,29.67185629,633.0017134,25.26442887,"14,496.16",77,132084,4.441,586599
0.527752322,28.90438296,873.8120004,36.33112702,"16,932.28",81,75086,3.94,295593
0.500047968,26.52570168,698.4291594,37.96118781,"16,484.61",81,25941,4.65,120574
0.56643408,29.95926843,894.8264644,26.9305933,"14,954.18",79,91235,4.134,377149
0.520384771,26.93798936,1219.027883,27.43744404,"16,299.29",77,140495,4.228,593982
0.509496753,26.42388244,1151.939793,32.44247161,"13,040.88",77,221133,3.708,819988
0.541662585,28.56144674,1281.581162,39.96673869,"13,580.62",71,82719,3.028,250496
0.535543318,27.63401225,896.2908577,27.25093947,"15,977.49",81,170155,4.32,735536
0.467528501,35.62248057,1092.103059,26.87678909,"14,331.05",78,58622,3.895,228318
0.509136644,28.49636912,769.0674473,29.89165137,"15,517.10",79,58315,4.601,268314
0.56709568,27.88293345,1128.517989,60.92453658,"15,075.23",80,6244,3.921,24483
0.511543904,27.43421053,748.4596576,35.39233398,"15,925.27",84,8141,3.65,29714
0.506466727,27.93444255,1147.324311,37.62118237,"15,704.46",68,52944,4.061,214990
0.4842754,25.48432645,1785.095603,35.98717211,"15,922.03",72,39580,4.237,167712
0.484577947,25.66842135,1532.794531,34.04606429,"15,699.87",72,186633,3.858,720121
0.526659901,29.48189116,2161.116006,33.13750879,"15,128.93",71,110729,3.937,435989
0.504010379,29.10472056,982.358484,32.718624,"15,768.41",75,61773,4.41,272417
0.48153888,30.30192781,1320.606227,40.0803494,"16,204.95",65,50562,4.463,225685
0.527460517,29.04531641,1248.023289,44.39304674,"15,752.16",71,63206,4.003,253044
0.520741943,30.17,957.0815321,30.34088949,"16,729.81",69,34930,3.999,139693
0.50839046,30.0276772,771.4452151,29.75334191,"15,439.43",73,52180,4.175,217873
0.557823725,27.98795553,726.6686424,48.18823448,"15,404.00",70,150224,4.189,629280
0.481704383,25.15275259,811.9062121,33.07040902,"16,155.61",72,41888,5.014,210018
0.477267929,,850.6821514,29.45277989,"14,782.49",67,172370,4.076,702653
0.481775475,26.86133998,1231.507119,31.52705479,"16,017.73",75,23131,4.428,102413
0.461158266,29.23025657,1206.927519,42.99623551,"15,371.56",81,29368,3.451,101359
0.462834733,25.51119901,732.2604644,31.71898693,"15,028.48",79,127379,4.017,511704
0.494589897,30.51843555,734.5370126,32.80607225,"15,664.53",82,57676,4.296,247769
0.515243896,28.68726308,655.6401601,27.74433559,"15,698.91",82,76727,5.047,387234
0.551455938,29.91785328,769.8255789,31.8175182,"14,209.59",81,122161,3.779,461591
0.430451601,27.46921787,679.9558828,29.50768995,"15,066.42",78,129289,4.059,524828
0.487210373,,729.2335519,28.64448292,"15,926.55",79,157083,4.462,700934
0.527239559,,810.4967776,40.99977514,"15,604.15",76,10806,3.364,36347
0.506891927,29.146,735.3791111,28.76168395,"16,439.72",83,85339,4.567,389737
0.529523606,,780.2195818,23.36002302,"15,525.99",82,68249,3.853,262958
0.504475955,28.78564278,773.1231133,46.61809412,"15,340.45",83,10899,3.744,40803
0.517361575,28.81449462,783.3514525,24.97751507,"15,356.91",83,59870,4.015,240362
0.506881505,27.16409213,635.3754491,34.84211406,"14,341.45",86,163815,4.095,670800
0.397217219,26.80309558,945.1820151,41.46823442,"14,017.46",77,112308,4.397,493847
0.481659421,26.84757843,762.7111997,29.8310829,"16,681.94",74,35578,4.05,144077
0.482308661,25.28609628,812.661182,39.48604603,"15,799.55",79,31925,3.875,123692
0.423351636,27.85924266,704.7137584,31.7894583,"13,422.85",78,47191,4.189,197689
0.497166868,27.69038413,744.3311224,35.47571203,"15,959.24",76,32264,4.531,146174
0.487093962,,820.1027087,21.18248955,"16,058.67",72,36448,3.777,137675
0.448829381,27.11543806,805.0844546,31.39863947,"16,170.37",75,47321,4.669,220923
0.521775221,30.21709364,708.8192611,35.6185177,"14,063.24",72,57045,4.012,228871
0.509771591,,782.1472245,29.17053988,"16,851.00",79,19762,4.079,80617
0.507993524,29.80869662,829.6508197,45.28644565,"16,125.89",78,23744,4.452,105703
0.508834515,31.15429882,743.1082489,26.53696814,"14,467.28",79,260451,3.932,1024213
0.488657547,29.51781451,737.1296178,30.19403569,"15,839.08",77,188539,4.477,844068
0.519602975,28.84731658,771.076529,29.70551179,"15,678.97",84,48625,4.504,219006
0.507630558,29.92728961,673.6567717,39.50079117,"15,908.18",66,54266,3.833,208025
0.537612198,29.07530288,845.0873579,42.4953317,"15,369.07",70,19451,3.986,77533
0.49005635,28.93115854,830.5837742,27.49336158,"16,426.27",73,59959,4.285,256899
0.514023938,29.40896266,830.0237851,28.50200666,"13,130.50",76,180624,4.101,740659
0.448875332,26.73,1419.909419,29.1036545,"13,661.25",74,81637,4.331,353538
0.480367402,27.94351448,1286.014584,45.36253451,"15,823.89",68,69848,4.779,333812
0.490967099,27.95607458,631.4410327,30.12865506,"16,475.93",72,54458,4.145,225720
0.451352349,,693.0802197,23.23699122,"13,036.88",69,31909,4.013,128067
0.510618455,,653.1708232,29.61144102,"15,971.63",73,1086,3.034,3296
0.526863571,,681.6744282,32.06133926,"15,524.64",67,22804,4.169,95071
0.466064196,26.30279257,645.6074181,26.70063935,"16,237.36",73,12895,4.457,57469
0.488328723,28.32088317,705.8969664,30.19796622,"16,412.12",67,65807,4.111,270507
0.534733825,28.87958338,675.5083948,53.63783257,"15,608.15",70,7270,4.299,31254
0.443139272,26.83114903,690.8434554,31.47477186,"14,581.37",66,130262,4.576,596092
0.526876063,29.07238647,809.8060546,26.77547797,"15,441.48",65,78381,3.728,292194
0.48559668,29.41058833,719.8852505,37.39181397,"16,021.37",72,26340,4.433,116768
0.508793691,30.63517886,881.9891184,30.31669019,"14,675.22",70,88556,4.544,402440
0.457624617,26.78394393,1108.971848,28.02163612,"16,118.08",68,140561,4.485,630375
0.528046955,28.2014443,1093.709659,34.18588137,"12,213.70",62,222415,4.382,974600
0.549433684,30.08193287,1208.049171,47.95341219,"12,310.30",68,82011,3.387,277760
0.48164909,28.3015844,799.4368674,26.95952209,"15,723.65",59,169978,4.213,716202
0.48234372,,1065.036369,28.11841387,"14,267.98",76,61334,3.918,240282
0.542484832,28.74218769,455.9496429,47.04857682,"18,335.79",72,59352,4.647,275830
0.541823337,29.62944178,590.6912465,73.58073269,"20,039.93",71,6126,3.909,23948
0.53367791,29.46611561,406.5573058,61.56715714,"18,427.35",72,8009,3.161,25317
0.534009865,29.29592624,554.7849755,65.85533518,"19,475.14",75,51560,4.16,214468
0.537811169,28.51865049,963.2360987,60.98449605,"19,653.04",83,39890,4.196,167366
0.470565643,27.68851589,1007.463107,23.33964674,"19,439.65",72,187215,4.129,773052
0.512321024,28.08726663,1083.071363,32.07389832,"20,130.54",81,111184,3.95,439170
0.532674024,28.61569076,630.440103,50.79732927,"20,178.96",83,62962,3.372,212331
